sysCheck v2.1.0 HD Edition by Double_A and R2-D2199, JoostinOnline, Nano
...appoggiato all'IOS58 (v. 6432).

Regione: PAL
Menu di sistema 4.3E (v610)

Data unita': 28.06.2011
Canale Homebrew 1.1.2 appoggiato all'IOS58

Hollywood v0x21
ID console: 609759730
Shop Channel Country: Italy (83)
Boot2 v0
Trovati 59 giochi.
Trovati 33 IOS in questa console. 0 di questi sono stub.

IOS9 (rev 1290): Non patchato
IOS12 (rev 782): Non patchato
IOS13 (rev 1288): Non patchato
IOS14 (rev 1288): Non patchato
IOS15 (rev 1288): Non patchato
IOS17 (rev 1288): Non patchato
IOS21 (rev 1295): Non patchato
IOS22 (rev 1550): Non patchato
IOS28 (rev 2063): Non patchato
IOS31 (rev 3864): Non patchato
IOS33 (rev 3864): Non patchato
IOS34 (rev 3864): Non patchato
IOS35 (rev 3864): Non patchato
IOS36 (rev 3864): Non patchato
IOS37 (rev 5919): Non patchato
IOS38 (rev 4380): Non patchato
IOS41 (rev 3863): Non patchato
IOS43 (rev 3863): Non patchato
IOS45 (rev 3863): Non patchato
IOS46 (rev 3863): Non patchato
IOS48 (rev 4380): Non patchato
IOS53 (rev 5919): Non patchato
IOS55 (rev 5919): Non patchato
IOS56 (rev 5918): Non patchato
IOS57 (rev 6175): Non patchato
IOS58 (rev 6432): USB 2.0
IOS59 (rev 9249): Non patchato
IOS62 (rev 6942): Non patchato
IOS80 (rev 7200): Non patchato
IOS236 (rev 65535): Trucha Bug, Identificazione ES, Accesso NAND
IOS249[56] (rev 21010, Info: d2x-v10beta52-vWii): Accesso NAND, USB 2.0
IOS512 (rev 7): Accesso NAND, USB 2.0
IOS513 (rev 1): Accesso NAND, USB 2.0
Rapporto generato il 02.08.2017.
